operation,sample_ms
verify,0.144917
verify,0.145000
verify,0.144750
verify,0.144500
verify,0.138042
verify,0.145000
verify,0.144834
verify,0.142208
verify,0.144834
verify,0.147625
verify,0.144500
verify,0.144709
verify,0.144458
verify,0.145083
verify,0.144541
verify,0.144500
verify,0.145084
verify,0.144833
verify,0.144792
verify,0.144583
verify,0.144708
verify,0.144625
verify,0.144459
verify,0.147375
verify,0.144750
verify,0.144708
verify,0.144709
verify,0.144708
verify,0.147083
verify,0.155750
verify,0.147500
verify,0.144750
verify,0.145542
verify,0.144750
verify,0.144708
verify,0.144959
verify,0.144791
verify,0.144584
verify,0.144667
verify,0.144875
verify,0.144709
verify,0.144875
verify,0.144666
verify,0.144833
verify,0.144750
verify,0.144833
verify,0.144500
verify,0.146875
verify,0.155375
verify,0.163291
verify,0.147375
verify,0.155875
verify,0.144583
verify,0.147459
verify,0.144375
verify,0.153666
verify,0.144917
verify,0.145000
verify,0.144875
verify,0.145334
verify,0.144791
verify,0.145000
verify,0.147583
verify,0.147792
verify,0.145000
verify,0.144916
verify,0.144666
verify,0.144791
verify,0.144500
verify,0.144625
verify,0.145166
verify,0.145584
verify,0.145291
verify,0.144541
verify,0.144416
verify,0.144792
verify,0.144750
verify,0.148458
verify,0.144584
verify,0.145000
verify,0.144666
verify,0.144834
verify,0.144625
verify,0.144875
verify,0.144916
verify,0.147500
verify,0.145375
verify,0.144791
verify,0.144541
verify,0.144792
verify,0.145542
verify,0.144666
verify,0.151416
verify,0.145166
verify,0.144750
verify,0.144750
verify,0.145208
verify,0.144542
verify,0.145458
verify,0.145500
verify,0.145208
verify,0.147667
verify,0.144625
verify,0.145083
verify,0.147584
verify,0.145166
verify,0.145541
verify,0.145208
verify,0.144834
verify,0.144375
verify,0.145209
verify,0.154583
verify,0.152709
verify,0.147333
verify,0.144625
verify,0.150375
verify,0.144625
verify,0.144666
verify,0.144666
verify,0.148084
verify,0.145125
verify,0.144791
verify,0.144583
verify,0.145750
verify,0.145459
verify,0.144750
verify,0.144625
verify,0.144833
verify,0.144542
verify,0.145334
verify,0.144791
verify,0.147708
verify,0.144917
verify,0.144666
verify,0.144625
verify,0.144875
verify,0.144791
verify,0.144625
verify,0.144875
verify,0.144625
verify,0.144417
verify,0.144667
verify,0.145000
verify,0.153542
verify,0.144708
verify,0.147125
verify,0.145375
verify,0.144958
verify,0.145041
verify,0.145375
verify,0.144666
verify,0.144666
verify,0.144833
verify,0.144792
verify,0.144792
verify,0.145000
verify,0.144834
verify,0.144958
verify,0.145375
verify,0.144875
verify,0.147458
verify,0.154500
verify,0.166625
verify,0.147291
verify,0.156042
verify,0.144875
verify,0.148125
verify,0.144708
verify,0.144709
verify,0.144958
verify,0.145500
verify,0.145042
verify,0.156667
verify,0.145041
verify,0.147584
verify,0.153833
verify,0.145208
verify,0.144875
verify,0.144958
verify,0.144875
verify,0.144542
verify,0.145500
verify,0.144875
verify,0.145291
verify,0.148791
verify,0.147458
verify,0.144792
verify,0.144583
verify,0.159500
verify,0.145083
verify,0.144750
verify,0.145208
verify,0.144542
verify,0.144750
verify,0.144625
verify,0.147500
verify,0.145000
verify,0.144458
verify,0.144958
verify,0.145084
verify,0.144583
verify,0.144750
verify,0.144791
verify,0.145541
verify,0.144625
verify,0.144833
verify,0.151125
verify,0.145500
verify,0.144458
verify,0.144459
verify,0.144875
verify,0.144833
verify,0.145000
verify,0.144709
verify,0.144708
verify,0.151167
verify,0.144833
verify,0.144708
verify,0.144666
verify,0.144833
verify,0.144750
verify,0.144917
verify,0.145500
verify,0.144750
verify,0.144583
verify,0.144625
verify,0.147583
verify,0.144917
verify,0.144625
verify,0.144750
verify,0.144958
verify,0.145208
verify,0.145375
verify,0.144625
verify,0.144708
verify,0.145042
verify,0.144667
verify,0.144583
verify,0.145417
verify,0.145750
verify,0.144708
verify,0.144584
verify,0.145000
verify,0.144583
verify,0.145167
verify,0.145458
verify,0.144792
verify,0.145500
verify,0.145000
verify,0.144875
verify,0.150417
verify,0.144958
verify,0.146042
verify,0.144917
verify,0.144750
verify,0.147625
verify,0.145000
verify,0.153458
verify,0.147542
verify,0.144792
verify,0.144958
verify,0.144667
verify,0.144583
verify,0.145125
verify,0.144792
verify,0.145000
verify,0.144875
verify,0.145208
verify,0.144834
verify,0.144625
verify,0.144666
verify,0.145500
verify,0.144542
verify,0.144833
verify,0.145167
verify,0.156417
verify,0.145166
verify,0.145084
verify,0.144625
verify,0.144500
verify,0.144917
verify,0.144833
verify,0.145000
verify,0.147334
verify,0.144833
verify,0.145458
verify,0.144917
verify,0.150500
verify,0.144708
verify,0.144750
verify,0.145292
verify,0.144834
verify,0.144916
verify,0.145041
verify,0.147375
verify,0.145334
verify,0.147750
verify,0.144791
verify,0.144958
verify,0.144958
verify,0.144917
verify,0.144459
verify,0.144708
verify,0.153292
verify,0.145042
verify,0.145541
verify,0.144708
verify,0.144958
verify,0.145208
verify,0.144542
verify,0.147750
verify,0.145000
verify,0.145458
verify,0.144667
verify,0.147583
verify,0.163750
verify,0.144625
verify,0.144750
verify,0.144916
verify,0.144875
verify,0.151375
verify,0.147291
verify,0.144792
verify,0.153333
verify,0.144916
verify,0.145041
verify,0.144916
verify,0.144791
verify,0.144666
verify,0.145375
verify,0.147666
verify,0.145333
verify,0.147667
verify,0.144625
verify,0.145083
verify,0.144834
verify,0.144708
verify,0.154625
verify,0.145250
verify,0.145083
verify,0.144917
verify,0.144875
verify,0.144458
verify,0.144875
verify,0.147709
verify,0.145167
verify,0.145291
verify,0.145084
verify,0.148375
verify,0.144416
verify,0.145416
verify,0.152250
verify,0.145166
verify,0.144916
verify,0.145542
verify,0.144500
verify,0.144750
verify,0.145375
verify,0.147708
verify,0.144833
verify,0.144542
verify,0.144375
verify,0.147584
verify,0.144500
verify,0.153875
verify,0.144834
verify,0.145166
verify,0.144792
verify,0.144625
verify,0.145458
verify,0.145375
verify,0.154916
verify,0.147666
verify,0.145041
verify,0.145541
verify,0.145250
verify,0.144875
verify,0.144875
verify,0.144625
verify,0.144625
verify,0.145041
verify,0.144834
verify,0.144791
verify,0.144875
verify,0.144500
verify,0.144916
verify,0.144542
verify,0.144417
verify,0.144958
verify,0.146583
verify,0.159250
verify,0.144416
verify,0.144750
verify,0.145833
verify,0.147875
verify,0.144709
verify,0.144666
verify,0.145708
verify,0.145458
verify,0.152042
verify,0.144708
verify,0.144750
verify,0.145208
verify,0.148292
verify,0.144875
verify,0.144708
verify,0.145500
verify,0.144750
verify,0.145000
verify,0.144625
verify,0.144500
verify,0.152375
verify,0.144792
verify,0.144750
verify,0.145417
verify,0.144458
verify,0.147334
verify,0.145583
verify,0.144667
verify,0.145083
verify,0.144959
verify,0.144750
verify,0.144667
verify,0.144500
verify,0.144917
verify,0.144792
verify,0.144458
verify,0.145167
verify,0.144916
verify,0.149917
verify,0.144792
verify,0.144666
verify,0.144916
verify,0.144709
verify,0.148250
verify,0.150666
verify,0.144875
verify,0.144709
verify,0.144958
verify,0.145166
verify,0.145750
verify,0.144875
verify,0.144750
verify,0.147541
verify,0.144792
verify,0.145250
verify,0.144792
verify,0.144500
verify,0.144541
verify,0.144542
verify,0.144750
verify,0.145167
verify,0.144667
verify,0.154000
verify,0.144916
verify,0.144667
verify,0.145042
verify,0.148084
verify,0.150250
verify,0.144666
verify,0.144625
verify,0.144875
verify,0.144792
verify,0.144708
verify,0.145417
verify,0.144542
verify,0.145333
verify,0.144875
verify,0.144833
verify,0.145083
verify,0.144666
verify,0.145042
verify,0.144500
verify,0.144791
verify,0.144958
verify,0.153792
verify,0.145208
verify,0.144542
verify,0.145542
verify,0.144958
verify,0.144584
verify,0.144791
verify,0.144625
verify,0.144833
verify,0.144834
verify,0.147583
verify,0.155417
verify,0.145166
verify,0.145167
verify,0.144917
verify,0.144875
verify,0.145208
verify,0.145125
verify,0.144875
verify,0.144833
verify,0.144833
verify,0.144750
verify,0.145000
verify,0.144459
verify,0.144958
verify,0.145708
verify,0.145084
verify,0.144708
verify,0.145167
verify,0.145125
verify,0.145042
verify,0.153417
verify,0.145625
verify,0.145333
verify,0.144584
verify,0.144916
verify,0.147708
verify,0.145542
verify,0.145125
verify,0.144875
verify,0.145458
verify,0.147625
verify,0.144708
verify,0.144792
verify,0.144833
verify,0.144833
verify,0.144833
verify,0.144667
verify,0.145041
verify,0.144709
verify,0.147208
verify,0.150416
verify,0.144958
verify,0.144834
verify,0.145000
verify,0.147833
verify,0.144542
verify,0.144916
verify,0.144667
verify,0.144958
verify,0.145000
verify,0.145416
verify,0.144834
verify,0.148291
verify,0.145333
verify,0.144792
verify,0.144625
verify,0.147500
verify,0.144833
verify,0.144750
verify,0.144750
verify,0.144625
verify,0.144792
verify,0.146250
verify,0.150958
verify,0.144791
verify,0.144750
verify,0.147500
verify,0.145333
verify,0.145417
verify,0.144750
verify,0.145291
verify,0.145291
verify,0.145166
verify,0.145500
verify,0.145500
verify,0.144791
verify,0.145208
verify,0.144583
verify,0.144625
verify,0.147666
verify,0.144750
verify,0.145208
verify,0.144833
verify,0.147250
verify,0.144542
verify,0.145208
verify,0.144833
verify,0.144667
verify,0.145167
verify,0.145041
verify,0.144917
verify,0.144958
verify,0.145209
verify,0.147542
verify,0.144833
verify,0.145167
verify,0.145000
verify,0.144917
verify,0.144583
verify,0.144583
verify,0.144834
verify,0.145042
verify,0.144750
verify,0.144792
verify,0.144917
verify,0.144667
verify,0.144917
verify,0.149625
verify,0.147375
verify,0.149542
verify,0.148709
verify,0.147333
verify,0.145167
verify,0.147459
verify,0.153083
verify,0.147500
verify,0.145125
verify,0.144959
verify,0.145167
verify,0.144583
verify,0.144500
verify,0.145042
verify,0.144584
verify,0.145000
verify,0.144791
verify,0.145000
verify,0.144875
verify,0.144958
verify,0.144792
verify,0.145167
verify,0.147500
verify,0.153917
verify,0.168000
verify,0.144916
verify,0.144708
verify,0.144750
verify,0.144625
verify,0.144917
verify,0.144375
verify,0.144167
verify,0.144834
verify,0.144541
verify,0.147459
verify,0.144875
verify,0.144791
verify,0.145041
verify,0.144916
verify,0.144916
verify,0.144666
verify,0.144459
verify,0.144833
verify,0.144667
verify,0.144625
verify,0.145083
verify,0.144542
verify,0.144958
verify,0.145042
verify,0.144584
verify,0.145166
verify,0.147625
verify,0.144833
verify,0.147709
verify,0.144833
verify,0.144750
verify,0.144667
verify,0.145000
verify,0.144792
verify,0.144750
verify,0.144958
verify,0.144834
verify,0.147416
verify,0.144833
verify,0.144875
verify,0.144541
verify,0.145375
verify,0.144708
verify,0.144875
verify,0.151583
verify,0.149041
verify,0.144750
verify,0.144792
verify,0.144625
verify,0.144750
verify,0.145000
verify,0.144708
verify,0.144750
verify,0.144333
verify,0.144625
verify,0.147459
verify,0.144833
verify,0.145334
verify,0.144541
verify,0.145000
verify,0.144750
verify,0.144833
verify,0.145208
verify,0.144875
verify,0.144958
verify,0.145000
verify,0.144833
verify,0.144709
verify,0.144833
verify,0.147417
verify,0.147750
verify,0.144709
verify,0.144916
verify,0.144708
verify,0.144584
verify,0.144708
verify,0.144875
verify,0.144834
verify,0.144958
verify,0.144709
verify,0.145000
verify,0.144833
verify,0.147500
verify,0.144709
verify,0.144875
verify,0.144875
verify,0.144750
verify,0.144500
verify,0.144833
verify,0.144500
verify,0.144875
verify,0.147375
verify,0.144834
verify,0.144792
verify,0.144667
verify,0.153541
verify,0.147291
verify,0.144584
verify,0.144708
verify,0.144875
verify,0.144708
verify,0.145041
verify,0.144625
verify,0.144917
verify,0.144875
verify,0.144916
verify,0.144709
verify,0.144791
verify,0.145083
verify,0.145042
verify,0.144375
verify,0.147542
verify,0.163792
verify,0.166625
verify,0.156750
verify,0.144916
verify,0.147459
verify,0.144750
verify,0.144791
verify,0.144875
verify,0.144625
verify,0.145000
verify,0.145000
verify,0.147792
verify,0.147209
verify,0.144625
verify,0.145000
verify,0.144750
verify,0.144750
verify,0.145000
verify,0.144500
verify,0.145167
verify,0.144708
verify,0.145042
verify,0.144834
verify,0.144708
verify,0.147417
verify,0.145375
verify,0.145167
verify,0.145000
verify,0.144500
verify,0.144625
verify,0.144791
verify,0.147541
verify,0.144958
verify,0.144583
verify,0.145000
verify,0.144334
verify,0.145083
verify,0.144958
verify,0.147500
verify,0.144958
verify,0.144834
verify,0.144333
verify,0.144750
verify,0.144875
verify,0.144708
verify,0.144666
verify,0.151292
verify,0.144708
verify,0.144875
verify,0.144916
verify,0.144625
verify,0.144916
verify,0.147417
verify,0.144667
verify,0.144833
verify,0.144834
verify,0.144791
verify,0.144958
verify,0.144459
verify,0.144500
verify,0.144709
verify,0.144916
verify,0.145208
verify,0.144542
verify,0.144584
verify,0.145041
verify,0.147375
verify,0.144625
verify,0.144875
verify,0.144625
verify,0.150000
verify,0.144500
verify,0.144458
verify,0.144958
verify,0.144500
verify,0.144875
verify,0.144708
verify,0.144875
verify,0.144958
verify,0.147541
verify,0.144584
verify,0.144875
verify,0.144958
verify,0.144834
verify,0.144666
verify,0.144625
verify,0.144833
verify,0.144708
verify,0.144791
verify,0.144834
verify,0.144792
verify,0.144875
verify,0.145000
verify,0.145042
verify,0.144791
verify,0.144667
verify,0.144958
verify,0.147583
verify,0.155667
verify,0.144750
verify,0.144792
verify,0.144458
verify,0.144375
verify,0.144666
verify,0.144750
verify,0.144542
verify,0.144459
verify,0.144625
verify,0.144666
verify,0.144834
verify,0.144583
verify,0.145292
verify,0.148333
verify,0.146667
verify,0.147209
verify,0.165125
verify,0.156166
verify,0.145042
verify,0.144500
verify,0.144833
verify,0.147625
verify,0.144459
verify,0.144583
verify,0.144500
verify,0.144291
verify,0.144750
verify,0.145041
verify,0.144625
verify,0.144833
verify,0.144875
verify,0.144708
verify,0.144834
verify,0.144625
verify,0.147500
verify,0.144500
verify,0.144666
verify,0.144916
verify,0.144458
verify,0.152750
verify,0.147667
verify,0.144750
verify,0.144625
verify,0.145166
verify,0.144750
verify,0.144792
verify,0.144583
verify,0.144500
verify,0.145041
verify,0.144958
verify,0.144750
verify,0.144584
verify,0.144875
verify,0.144500
verify,0.144583
verify,0.147708
verify,0.144792
verify,0.144708
verify,0.144625
verify,0.144958
verify,0.144917
verify,0.147375
verify,0.148625
verify,0.144875
verify,0.145083
verify,0.144667
verify,0.144875
verify,0.144625
verify,0.145167
verify,0.144625
