operation,sample_ms
verify,0.041875
verify,0.042042
verify,0.041958
verify,0.042083
verify,0.042000
verify,0.042042
verify,0.042042
verify,0.042042
verify,0.042000
verify,0.042042
verify,0.042042
verify,0.042083
verify,0.042000
verify,0.042042
verify,0.042000
verify,0.042084
verify,0.042083
verify,0.042042
verify,0.042291
verify,0.042250
verify,0.042125
verify,0.042250
verify,0.042041
verify,0.044125
verify,0.042375
verify,0.042209
verify,0.042083
verify,0.042000
verify,0.042000
verify,0.042083
verify,0.042042
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.042292
verify,0.042209
verify,0.042166
verify,0.041959
verify,0.042125
verify,0.042166
verify,0.042125
verify,0.042250
verify,0.042000
verify,0.042000
verify,0.042250
verify,0.042083
verify,0.042209
verify,0.042041
verify,0.042042
verify,0.042042
verify,0.042125
verify,0.042083
verify,0.042083
verify,0.042042
verify,0.041958
verify,0.042084
verify,0.042166
verify,0.042083
verify,0.042125
verify,0.042083
verify,0.042084
verify,0.042084
verify,0.042250
verify,0.042166
verify,0.042083
verify,0.042000
verify,0.041958
verify,0.042125
verify,0.042000
verify,0.042000
verify,0.042084
verify,0.042083
verify,0.042209
verify,0.042125
verify,0.041833
verify,0.042042
verify,0.042041
verify,0.042000
verify,0.041917
verify,0.042167
verify,0.042042
verify,0.041709
verify,0.042084
verify,0.042000
verify,0.042042
verify,0.042042
verify,0.042083
verify,0.041917
verify,0.042000
verify,0.041917
verify,0.042084
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.042125
verify,0.042084
verify,0.042084
verify,0.042166
verify,0.042083
verify,0.042083
verify,0.042042
verify,0.042042
verify,0.042083
verify,0.041959
verify,0.042125
verify,0.042166
verify,0.042125
verify,0.042083
verify,0.042000
verify,0.042125
verify,0.042042
verify,0.042250
verify,0.042042
verify,0.041875
verify,0.041917
verify,0.042209
verify,0.042041
verify,0.042041
verify,0.042083
verify,0.043333
verify,0.042167
verify,0.042209
verify,0.042041
verify,0.042000
verify,0.042125
verify,0.042083
verify,0.042000
verify,0.041959
verify,0.042041
verify,0.042000
verify,0.041958
verify,0.041958
verify,0.042000
verify,0.042084
verify,0.042000
verify,0.042000
verify,0.042250
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.041916
verify,0.042125
verify,0.042000
verify,0.042041
verify,0.042000
verify,0.042292
verify,0.042000
verify,0.042000
verify,0.042208
verify,0.042208
verify,0.042209
verify,0.042125
verify,0.042125
verify,0.042041
verify,0.042042
verify,0.042167
verify,0.042000
verify,0.042042
verify,0.042084
verify,0.042083
verify,0.042042
verify,0.041958
verify,0.042292
verify,0.042000
verify,0.042167
verify,0.042083
verify,0.042042
verify,0.042042
verify,0.042041
verify,0.042166
verify,0.042084
verify,0.042250
verify,0.042084
verify,0.042166
verify,0.042250
verify,0.042166
verify,0.041958
verify,0.042167
verify,0.042125
verify,0.042041
verify,0.042250
verify,0.042208
verify,0.042125
verify,0.042042
verify,0.042084
verify,0.042166
verify,0.041959
verify,0.042000
verify,0.041958
verify,0.041917
verify,0.042084
verify,0.042208
verify,0.042167
verify,0.042167
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042125
verify,0.042083
verify,0.042208
verify,0.042250
verify,0.042000
verify,0.042250
verify,0.042000
verify,0.042125
verify,0.042250
verify,0.042000
verify,0.042000
verify,0.042000
verify,0.042125
verify,0.042209
verify,0.042125
verify,0.042250
verify,0.042083
verify,0.042167
verify,0.042334
verify,0.042250
verify,0.042166
verify,0.042000
verify,0.042084
verify,0.042083
verify,0.042042
verify,0.042042
verify,0.041875
verify,0.042084
verify,0.042250
verify,0.042042
verify,0.042000
verify,0.042042
verify,0.042250
verify,0.042208
verify,0.042208
verify,0.042041
verify,0.041959
verify,0.042291
verify,0.042250
verify,0.042125
verify,0.042084
verify,0.042125
verify,0.042208
verify,0.042083
verify,0.042084
verify,0.042000
verify,0.042000
verify,0.042041
verify,0.042291
verify,0.042084
verify,0.041958
verify,0.041958
verify,0.041917
verify,0.042083
verify,0.042125
verify,0.042209
verify,0.042041
verify,0.042166
verify,0.042209
verify,0.042041
verify,0.042125
verify,0.042084
verify,0.042166
verify,0.043833
verify,0.042334
verify,0.042208
verify,0.042334
verify,0.042250
verify,0.042208
verify,0.042042
verify,0.042125
verify,0.042209
verify,0.042125
verify,0.042167
verify,0.042083
verify,0.042084
verify,0.042083
verify,0.042167
verify,0.042042
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.042167
verify,0.042000
verify,0.042042
verify,0.042125
verify,0.042167
verify,0.042209
verify,0.042166
verify,0.042042
verify,0.042334
verify,0.042041
verify,0.043584
verify,0.042083
verify,0.042125
verify,0.042208
verify,0.042167
verify,0.042125
verify,0.042042
verify,0.042042
verify,0.042208
verify,0.041958
verify,0.042125
verify,0.042000
verify,0.042250
verify,0.042125
verify,0.042125
verify,0.042291
verify,0.042208
verify,0.042125
verify,0.042167
verify,0.042041
verify,0.042000
verify,0.041959
verify,0.042084
verify,0.042000
verify,0.042083
verify,0.042250
verify,0.042125
verify,0.042042
verify,0.042083
verify,0.041959
verify,0.042125
verify,0.042166
verify,0.042084
verify,0.042250
verify,0.042083
verify,0.042292
verify,0.042291
verify,0.042166
verify,0.042250
verify,0.042000
verify,0.042167
verify,0.043875
verify,0.042333
verify,0.042292
verify,0.042208
verify,0.042209
verify,0.042250
verify,0.042125
verify,0.042250
verify,0.042250
verify,0.042208
verify,0.042125
verify,0.041959
verify,0.042166
verify,0.041959
verify,0.042166
verify,0.042083
verify,0.042209
verify,0.042042
verify,0.042167
verify,0.042250
verify,0.042125
verify,0.042291
verify,0.042125
verify,0.042084
verify,0.042000
verify,0.042125
verify,0.042084
verify,0.042042
verify,0.042167
verify,0.041917
verify,0.042083
verify,0.042250
verify,0.042083
verify,0.042250
verify,0.042167
verify,0.042208
verify,0.042333
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.042250
verify,0.042167
verify,0.041959
verify,0.042208
verify,0.042084
verify,0.042250
verify,0.042209
verify,0.042041
verify,0.042084
verify,0.042083
verify,0.042125
verify,0.042292
verify,0.042125
verify,0.042250
verify,0.042250
verify,0.042208
verify,0.042083
verify,0.042042
verify,0.042250
verify,0.042084
verify,0.042083
verify,0.041958
verify,0.042000
verify,0.042000
verify,0.042042
verify,0.042041
verify,0.042000
verify,0.042125
verify,0.042000
verify,0.042000
verify,0.042209
verify,0.042125
verify,0.042291
verify,0.042000
verify,0.042084
verify,0.042208
verify,0.042042
verify,0.042209
verify,0.042250
verify,0.042500
verify,0.042125
verify,0.042250
verify,0.042208
verify,0.042000
verify,0.042000
verify,0.042291
verify,0.042208
verify,0.042250
verify,0.042209
verify,0.041958
verify,0.042042
verify,0.042042
verify,0.042041
verify,0.042083
verify,0.042125
verify,0.042333
verify,0.042084
verify,0.042084
verify,0.042041
verify,0.042084
verify,0.042042
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042166
verify,0.041959
verify,0.041958
verify,0.042042
verify,0.042000
verify,0.042084
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.041959
verify,0.042083
verify,0.042042
verify,0.042083
verify,0.042042
verify,0.041875
verify,0.042041
verify,0.042042
verify,0.042042
verify,0.042250
verify,0.041917
verify,0.042208
verify,0.041958
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.043416
verify,0.042291
verify,0.042042
verify,0.042000
verify,0.042083
verify,0.041917
verify,0.042042
verify,0.042083
verify,0.041958
verify,0.042291
verify,0.042166
verify,0.042167
verify,0.042167
verify,0.042125
verify,0.042042
verify,0.042000
verify,0.042042
verify,0.042291
verify,0.042042
verify,0.042125
verify,0.042167
verify,0.050334
verify,0.045459
verify,0.042125
verify,0.042084
verify,0.042333
verify,0.042167
verify,0.042042
verify,0.042250
verify,0.042083
verify,0.042209
verify,0.042250
verify,0.042042
verify,0.042083
verify,0.042125
verify,0.042000
verify,0.042083
verify,0.043000
verify,0.042167
verify,0.042208
verify,0.042250
verify,0.042250
verify,0.042125
verify,0.042291
verify,0.042208
verify,0.042125
verify,0.042000
verify,0.042125
verify,0.041959
verify,0.041917
verify,0.042208
verify,0.042042
verify,0.042250
verify,0.042375
verify,0.042250
verify,0.042209
verify,0.042209
verify,0.042291
verify,0.042125
verify,0.042292
verify,0.042292
verify,0.042125
verify,0.042208
verify,0.042084
verify,0.042291
verify,0.042375
verify,0.042333
verify,0.042208
verify,0.042084
verify,0.042250
verify,0.042042
verify,0.042125
verify,0.042084
verify,0.042083
verify,0.042166
verify,0.042042
verify,0.042209
verify,0.042125
verify,0.042042
verify,0.042125
verify,0.042125
verify,0.042250
verify,0.042084
verify,0.042333
verify,0.042167
verify,0.042334
verify,0.042167
verify,0.042250
verify,0.042083
verify,0.042125
verify,0.042416
verify,0.042250
verify,0.042375
verify,0.042042
verify,0.042250
verify,0.042208
verify,0.042250
verify,0.041917
verify,0.042125
verify,0.042042
verify,0.042125
verify,0.042084
verify,0.041958
verify,0.042084
verify,0.042291
verify,0.042125
verify,0.042125
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042083
verify,0.042125
verify,0.042125
verify,0.042250
verify,0.042208
verify,0.042167
verify,0.042041
verify,0.042084
verify,0.042083
verify,0.042042
verify,0.042375
verify,0.041958
verify,0.042208
verify,0.042125
verify,0.042166
verify,0.042000
verify,0.042000
verify,0.041917
verify,0.042208
verify,0.042166
verify,0.041959
verify,0.042042
verify,0.041959
verify,0.042041
verify,0.042250
verify,0.042166
verify,0.042250
verify,0.042166
verify,0.042084
verify,0.042167
verify,0.042125
verify,0.042042
verify,0.042125
verify,0.041917
verify,0.041958
verify,0.042166
verify,0.042167
verify,0.042042
verify,0.042125
verify,0.042083
verify,0.042167
verify,0.042125
verify,0.042083
verify,0.042042
verify,0.042000
verify,0.042041
verify,0.042084
verify,0.042084
verify,0.042042
verify,0.042083
verify,0.042084
verify,0.042042
verify,0.042125
verify,0.042125
verify,0.042042
verify,0.042167
verify,0.042208
verify,0.042083
verify,0.042084
verify,0.045208
verify,0.048958
verify,0.045625
verify,0.056917
verify,0.046167
verify,0.044250
verify,0.049000
verify,0.045750
verify,0.043042
verify,0.044375
verify,0.044583
verify,0.062292
verify,0.043750
verify,0.042834
verify,0.044667
verify,0.045583
verify,0.042917
verify,0.045625
verify,0.067792
verify,0.045167
verify,0.065542
verify,0.053667
verify,0.044750
verify,0.043292
verify,0.043042
verify,0.047208
verify,0.044167
verify,0.043000
verify,0.045708
verify,0.046250
verify,0.047583
verify,0.042291
verify,0.042125
verify,0.042000
verify,0.042125
verify,0.042084
verify,0.042125
verify,0.045042
verify,0.042125
verify,0.042167
verify,0.042000
verify,0.042250
verify,0.042125
verify,0.042166
verify,0.042209
verify,0.042125
verify,0.042167
verify,0.042167
verify,0.042209
verify,0.042208
verify,0.042208
verify,0.042291
verify,0.042167
verify,0.042083
verify,0.042042
verify,0.042084
verify,0.042166
verify,0.041958
verify,0.042125
verify,0.041916
verify,0.042000
verify,0.042042
verify,0.042000
verify,0.042083
verify,0.042208
verify,0.042083
verify,0.042125
verify,0.042084
verify,0.042166
verify,0.042208
verify,0.042125
verify,0.042084
verify,0.042083
verify,0.042083
verify,0.042084
verify,0.042042
verify,0.042167
verify,0.042208
verify,0.042042
verify,0.042333
verify,0.042125
verify,0.042042
verify,0.042250
verify,0.042166
verify,0.042416
verify,0.042250
verify,0.042166
verify,0.042166
verify,0.042125
verify,0.042292
verify,0.042125
verify,0.042000
verify,0.042042
verify,0.042125
verify,0.042084
verify,0.042084
verify,0.042041
verify,0.041958
verify,0.042041
verify,0.042083
verify,0.042167
verify,0.042083
verify,0.042292
verify,0.042292
verify,0.042250
verify,0.042292
verify,0.042208
verify,0.042167
verify,0.042084
verify,0.042042
verify,0.042125
verify,0.042041
verify,0.042167
verify,0.042167
verify,0.042041
verify,0.042167
verify,0.042125
verify,0.041917
verify,0.042084
verify,0.042125
verify,0.042166
verify,0.042166
verify,0.042209
verify,0.042459
verify,0.042166
verify,0.042125
verify,0.042041
verify,0.041875
verify,0.041959
verify,0.042166
verify,0.042250
verify,0.042166
verify,0.042042
verify,0.042125
verify,0.044959
verify,0.042709
verify,0.047416
verify,0.045042
verify,0.043125
verify,0.042083
verify,0.042042
verify,0.042041
verify,0.042208
verify,0.042125
verify,0.042125
verify,0.042125
verify,0.042166
verify,0.042208
verify,0.042167
verify,0.042333
verify,0.043125
verify,0.044541
verify,0.042292
verify,0.042042
verify,0.042166
verify,0.042125
verify,0.042166
verify,0.042166
verify,0.041917
verify,0.042208
verify,0.042041
verify,0.042167
verify,0.042167
verify,0.042084
verify,0.042250
verify,0.042125
verify,0.042166
verify,0.042000
verify,0.042000
verify,0.042125
verify,0.041958
verify,0.045375
verify,0.042209
verify,0.041959
verify,0.042208
verify,0.041917
verify,0.042167
verify,0.042083
verify,0.042291
verify,0.042208
verify,0.041958
verify,0.042209
verify,0.042250
verify,0.042125
verify,0.042291
verify,0.042291
verify,0.042125
verify,0.042000
verify,0.042250
verify,0.042333
verify,0.042334
verify,0.042291
verify,0.042167
verify,0.042000
verify,0.042084
verify,0.042416
verify,0.042250
verify,0.042000
verify,0.042334
verify,0.042084
verify,0.042250
verify,0.042166
verify,0.042167
verify,0.042292
verify,0.042166
verify,0.042167
verify,0.042209
verify,0.042166
verify,0.042125
verify,0.042125
verify,0.042167
verify,0.042083
verify,0.044167
verify,0.042334
verify,0.042375
verify,0.042250
verify,0.042375
verify,0.042292
verify,0.042167
verify,0.042125
verify,0.042125
verify,0.042208
verify,0.042084
verify,0.042250
verify,0.041959
verify,0.042125
verify,0.042166
verify,0.042042
verify,0.042250
verify,0.042125
verify,0.042042
verify,0.042292
verify,0.042208
verify,0.042042
verify,0.042209
verify,0.042209
verify,0.043625
verify,0.042333
verify,0.042083
verify,0.042125
verify,0.042250
verify,0.042084
verify,0.042250
verify,0.042041
verify,0.042084
verify,0.042250
verify,0.042167
verify,0.042042
verify,0.042250
verify,0.042166
verify,0.042250
verify,0.042042
verify,0.042000
verify,0.041958
verify,0.042084
verify,0.042083
verify,0.042209
verify,0.042291
verify,0.042167
verify,0.042125
verify,0.042042
verify,0.042000
verify,0.042208
verify,0.042083
verify,0.042042
verify,0.042209
verify,0.042208
verify,0.042125
verify,0.041958
verify,0.042166
verify,0.042250
verify,0.042042
