operation,sample_ms
verify,0.038791
verify,0.039875
verify,0.039750
verify,0.039958
verify,0.039792
verify,0.039875
verify,0.039834
verify,0.039708
verify,0.039833
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039584
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039792
verify,0.039792
verify,0.039709
verify,0.039791
verify,0.039834
verify,0.039750
verify,0.039666
verify,0.039500
verify,0.039750
verify,0.039792
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039916
verify,0.039708
verify,0.039625
verify,0.039917
verify,0.039542
verify,0.039792
verify,0.039625
verify,0.039625
verify,0.039708
verify,0.039583
verify,0.039625
verify,0.039917
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039666
verify,0.039708
verify,0.039750
verify,0.039833
verify,0.039833
verify,0.039667
verify,0.039709
verify,0.039750
verify,0.039834
verify,0.039666
verify,0.039500
verify,0.039625
verify,0.039625
verify,0.039750
verify,0.039584
verify,0.039791
verify,0.039750
verify,0.039875
verify,0.039875
verify,0.046291
verify,0.042459
verify,0.039875
verify,0.039833
verify,0.039625
verify,0.039792
verify,0.039750
verify,0.039708
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039500
verify,0.039791
verify,0.039584
verify,0.039916
verify,0.042375
verify,0.039625
verify,0.039625
verify,0.039666
verify,0.039875
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039875
verify,0.039625
verify,0.039583
verify,0.039791
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039500
verify,0.039833
verify,0.039542
verify,0.039666
verify,0.039542
verify,0.039792
verify,0.039500
verify,0.039833
verify,0.039750
verify,0.039584
verify,0.039708
verify,0.039709
verify,0.039667
verify,0.039500
verify,0.039541
verify,0.042042
verify,0.045000
verify,0.047125
verify,0.040833
verify,0.039958
verify,0.039875
verify,0.039667
verify,0.036334
verify,0.036125
verify,0.036041
verify,0.036084
verify,0.036000
verify,0.037375
verify,0.039916
verify,0.039833
verify,0.039834
verify,0.039709
verify,0.039917
verify,0.039833
verify,0.039625
verify,0.036000
verify,0.036083
verify,0.036042
verify,0.036208
verify,0.036125
verify,0.036167
verify,0.035958
verify,0.036208
verify,0.036083
verify,0.036084
verify,0.036083
verify,0.036000
verify,0.036083
verify,0.038916
verify,0.039750
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039875
verify,0.040000
verify,0.039708
verify,0.039792
verify,0.039834
verify,0.039833
verify,0.039792
verify,0.039834
verify,0.037041
verify,0.036125
verify,0.037625
verify,0.039834
verify,0.039791
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039875
verify,0.039750
verify,0.039833
verify,0.052166
verify,0.038709
verify,0.036042
verify,0.036083
verify,0.037584
verify,0.039791
verify,0.039833
verify,0.039959
verify,0.039708
verify,0.039916
verify,0.039667
verify,0.039791
verify,0.039875
verify,0.039834
verify,0.037750
verify,0.036042
verify,0.036209
verify,0.036625
verify,0.046625
verify,0.040083
verify,0.036167
verify,0.036083
verify,0.037042
verify,0.039792
verify,0.039834
verify,0.039791
verify,0.039792
verify,0.037333
verify,0.036041
verify,0.037000
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.039875
verify,0.039750
verify,0.039958
verify,0.039792
verify,0.039875
verify,0.039791
verify,0.039875
verify,0.036667
verify,0.036042
verify,0.038125
verify,0.039792
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039208
verify,0.035875
verify,0.039458
verify,0.039750
verify,0.039625
verify,0.039667
verify,0.039542
verify,0.039834
verify,0.039750
verify,0.039667
verify,0.042417
verify,0.039791
verify,0.039584
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039791
verify,0.039667
verify,0.039708
verify,0.039834
verify,0.039625
verify,0.039583
verify,0.039792
verify,0.039709
verify,0.039584
verify,0.039792
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039666
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039708
verify,0.039834
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.039750
verify,0.039791
verify,0.039625
verify,0.039875
verify,0.039709
verify,0.039833
verify,0.039667
verify,0.039583
verify,0.039708
verify,0.039625
verify,0.039708
verify,0.039708
verify,0.039584
verify,0.039834
verify,0.039666
verify,0.039583
verify,0.039709
verify,0.039667
verify,0.039583
verify,0.039834
verify,0.039709
verify,0.039958
verify,0.039792
verify,0.039500
verify,0.039625
verify,0.039750
verify,0.039625
verify,0.039833
verify,0.039875
verify,0.039834
verify,0.039791
verify,0.039709
verify,0.039791
verify,0.039834
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039625
verify,0.039667
verify,0.039542
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039708
verify,0.039708
verify,0.039583
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039834
verify,0.039750
verify,0.039875
verify,0.039666
verify,0.039709
verify,0.039792
verify,0.039875
verify,0.039750
verify,0.039667
verify,0.039583
verify,0.039834
verify,0.039625
verify,0.039792
verify,0.039750
verify,0.039709
verify,0.039833
verify,0.039584
verify,0.039875
verify,0.039750
verify,0.039667
verify,0.039667
verify,0.039666
verify,0.042459
verify,0.039583
verify,0.039750
verify,0.039584
verify,0.039791
verify,0.039625
verify,0.039625
verify,0.039666
verify,0.039667
verify,0.039667
verify,0.039584
verify,0.039875
verify,0.039583
verify,0.039750
verify,0.039708
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039750
verify,0.039916
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039709
verify,0.039625
verify,0.039667
verify,0.039792
verify,0.039667
verify,0.039709
verify,0.039667
verify,0.039833
verify,0.039791
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.041292
verify,0.039833
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039625
verify,0.039834
verify,0.039542
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039625
verify,0.039875
verify,0.042417
verify,0.039583
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.039667
verify,0.039709
verify,0.039792
verify,0.039583
verify,0.039750
verify,0.039584
verify,0.039833
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.039583
verify,0.039625
verify,0.039750
verify,0.039500
verify,0.039500
verify,0.039750
verify,0.039625
verify,0.039667
verify,0.039708
verify,0.039792
verify,0.039500
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039542
verify,0.039667
verify,0.039542
verify,0.039750
verify,0.039750
verify,0.039709
verify,0.039666
verify,0.039667
verify,0.039667
verify,0.039625
verify,0.039792
verify,0.039833
verify,0.039708
verify,0.039709
verify,0.039916
verify,0.039709
verify,0.039708
verify,0.039625
verify,0.039708
verify,0.039875
verify,0.039750
verify,0.039666
verify,0.039709
verify,0.039583
verify,0.039750
verify,0.039875
verify,0.039666
verify,0.039625
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039542
verify,0.039708
verify,0.039833
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039750
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039667
verify,0.039875
verify,0.039667
verify,0.039791
verify,0.039709
verify,0.039792
verify,0.039625
verify,0.039584
verify,0.039625
verify,0.039750
verify,0.044292
verify,0.039584
verify,0.039709
verify,0.039666
verify,0.039500
verify,0.039666
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039791
verify,0.039625
verify,0.039709
verify,0.039833
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039709
verify,0.039667
verify,0.039709
verify,0.039667
verify,0.039792
verify,0.039666
verify,0.039834
verify,0.039750
verify,0.039958
verify,0.039834
verify,0.039792
verify,0.039750
verify,0.039792
verify,0.039625
verify,0.039583
verify,0.039875
verify,0.039833
verify,0.039667
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039792
verify,0.039625
verify,0.039709
verify,0.039708
verify,0.039792
verify,0.039916
verify,0.039792
verify,0.039792
verify,0.039709
verify,0.039625
verify,0.040500
verify,0.042334
verify,0.051583
verify,0.040833
verify,0.039833
verify,0.039958
verify,0.039750
verify,0.039834
verify,0.039791
verify,0.039792
verify,0.039708
verify,0.039958
verify,0.039750
verify,0.039709
verify,0.039791
verify,0.037875
verify,0.036208
verify,0.036000
verify,0.035958
verify,0.036125
verify,0.036084
verify,0.036000
verify,0.036083
verify,0.035959
verify,0.036083
verify,0.036042
verify,0.036042
verify,0.036125
verify,0.036083
verify,0.035917
verify,0.038417
verify,0.039917
verify,0.042709
verify,0.040375
verify,0.039958
verify,0.039708
verify,0.039791
verify,0.039833
verify,0.039875
verify,0.039875
verify,0.039917
verify,0.038959
verify,0.036041
verify,0.036083
verify,0.036125
verify,0.036041
verify,0.036084
verify,0.039958
verify,0.039750
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.039917
verify,0.039709
verify,0.038833
verify,0.036042
verify,0.036125
verify,0.039458
verify,0.039792
verify,0.039709
verify,0.039791
verify,0.039750
verify,0.039875
verify,0.039666
verify,0.039792
verify,0.039875
verify,0.039750
verify,0.038041
verify,0.037166
verify,0.039750
verify,0.039625
verify,0.039667
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039750
verify,0.039750
verify,0.039541
verify,0.039750
verify,0.039791
verify,0.039875
verify,0.039916
verify,0.039875
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039625
verify,0.039750
verify,0.039709
verify,0.039708
verify,0.038583
verify,0.036083
verify,0.035917
verify,0.039500
verify,0.039625
verify,0.040000
verify,0.039666
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039625
verify,0.039666
verify,0.037875
verify,0.035875
verify,0.036541
verify,0.039584
verify,0.039625
verify,0.039667
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.040000
verify,0.039708
verify,0.039750
verify,0.039709
verify,0.036875
verify,0.038000
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039625
verify,0.039750
verify,0.039666
verify,0.039750
verify,0.039666
verify,0.039875
verify,0.039625
verify,0.039666
verify,0.039709
verify,0.039833
verify,0.039709
verify,0.039666
verify,0.039750
verify,0.039666
verify,0.039834
verify,0.039500
verify,0.039750
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039792
verify,0.039667
verify,0.042375
verify,0.039750
verify,0.039666
verify,0.039875
verify,0.039750
verify,0.039625
verify,0.039500
verify,0.039875
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039833
verify,0.039834
verify,0.039750
verify,0.039750
verify,0.039667
verify,0.039792
verify,0.039667
verify,0.039625
verify,0.039750
verify,0.039750
verify,0.039791
verify,0.039667
verify,0.039750
verify,0.039667
verify,0.039958
verify,0.039708
verify,0.039792
verify,0.039750
verify,0.039875
verify,0.039834
verify,0.039708
verify,0.039958
verify,0.039750
verify,0.039834
verify,0.039833
verify,0.039792
verify,0.039750
verify,0.039583
verify,0.039708
verify,0.039709
verify,0.039625
verify,0.039584
verify,0.039791
verify,0.039625
verify,0.039709
verify,0.039833
verify,0.039875
verify,0.039666
verify,0.042333
verify,0.039667
verify,0.039709
verify,0.039833
verify,0.039708
verify,0.039625
verify,0.039750
verify,0.039709
verify,0.039875
verify,0.039875
verify,0.039791
verify,0.039833
verify,0.039792
verify,0.039708
verify,0.039958
verify,0.039667
verify,0.039625
verify,0.039791
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039750
verify,0.039917
verify,0.039875
verify,0.039750
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039709
verify,0.039750
verify,0.039750
verify,0.042458
verify,0.039667
verify,0.039709
verify,0.039625
verify,0.039708
verify,0.039625
verify,0.039666
verify,0.039625
verify,0.039666
verify,0.039750
verify,0.039792
verify,0.039667
verify,0.039667
verify,0.039791
verify,0.039708
verify,0.039667
verify,0.039750
verify,0.039709
verify,0.039791
verify,0.039667
verify,0.042417
verify,0.039708
verify,0.039750
verify,0.039666
verify,0.039792
verify,0.039709
verify,0.039583
verify,0.044667
verify,0.039833
verify,0.039708
verify,0.039750
verify,0.039708
verify,0.039834
verify,0.039833
verify,0.039667
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039708
verify,0.039667
verify,0.039583
verify,0.039500
verify,0.039625
verify,0.039791
verify,0.039708
verify,0.039500
verify,0.039625
verify,0.039625
verify,0.039542
verify,0.039791
verify,0.039750
verify,0.039666
verify,0.039625
verify,0.039750
verify,0.039833
verify,0.039750
verify,0.039625
verify,0.039791
verify,0.039791
verify,0.039750
verify,0.039708
verify,0.039750
verify,0.039667
verify,0.039750
verify,0.039792
verify,0.039792
verify,0.039792
verify,0.039750
verify,0.042375
verify,0.039583
verify,0.039708
verify,0.039584
verify,0.039666
verify,0.039666
verify,0.039625
verify,0.039750
verify,0.039958
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039791
verify,0.039750
verify,0.039791
verify,0.039792
verify,0.039834
verify,0.039791
verify,0.039542
verify,0.039583
verify,0.039875
verify,0.039625
verify,0.039750
verify,0.039708
verify,0.039708
verify,0.039500
verify,0.039583
verify,0.039584
verify,0.039791
verify,0.039584
verify,0.039583
verify,0.039750
verify,0.039750
verify,0.039583
verify,0.039667
verify,0.039708
verify,0.039667
verify,0.039667
verify,0.039709
verify,0.039708
verify,0.039792
verify,0.039667
verify,0.039792
verify,0.039834
verify,0.039750
verify,0.039666
verify,0.039625
verify,0.039791
verify,0.039625
verify,0.039834
verify,0.042500
verify,0.039708
verify,0.039750
verify,0.039750
verify,0.039708
verify,0.039709
verify,0.039750
verify,0.039625
verify,0.039833
verify,0.039750
verify,0.039667
verify,0.039625
verify,0.039708
verify,0.039583
verify,0.039625
verify,0.039583
verify,0.039500
